Date,exchange_rate
2014-01-01,20835.0
2014-01-02,21055.0
2014-01-03,21050.0
2014-01-06,21050.0
2014-01-07,21045.0
2014-01-08,21041.0
2014-01-09,21050.0
2014-01-10,21050.0
2014-01-13,21040.0
2014-01-14,21040.0
2014-01-15,21041.0
2014-01-16,21045.0
2014-01-17,21050.0
2014-01-20,20790.0
2014-01-21,21045.0
2014-01-22,21040.0
2014-01-23,21035.0
2014-01-24,21030.0
2014-01-27,21030.0
2014-01-28,21030.0
2014-01-29,21035.0
2014-01-30,21033.0
2014-01-31,21041.0
2014-02-03,21041.0
2014-02-04,21035.0
2014-02-05,21035.0
2014-02-06,21035.0
2014-02-07,21065.0
2014-02-10,21055.0
2014-02-11,21065.0
2014-02-12,21060.0
2014-02-13,20791.0
2014-02-14,21060.0
2014-02-17,20822.0
2014-02-18,21055.0
2014-02-19,21055.0
2014-02-20,21045.0
2014-02-21,21045.0
2014-02-24,21045.0
2014-02-25,21055.0
2014-02-26,21055.0
2014-02-27,21050.0
2014-02-28,21050.0
2014-03-03,21055.0
2014-03-04,21050.0
2014-03-05,21055.0
2014-03-06,21050.0
2014-03-07,21055.0
2014-03-10,21.05500030517578
2014-03-11,21055.0
2014-03-12,21050.0
2014-03-13,21055.0
2014-03-14,21050.0
2014-03-17,21045.0
2014-03-18,21045.0
2014-03-19,21040.0
2014-03-20,21040.0
2014-03-21,21038.0
2014-03-24,21050.0
2014-03-25,21045.0
2014-03-26,21040.0
2014-03-27,21040.0
2014-03-28,21045.0
2014-03-31,21048.0
2014-04-01,21040.0
2014-04-02,20805.0
2014-04-03,21040.0
2014-04-04,21045.0
2014-04-07,21045.0
2014-04-08,21045.0
2014-04-09,21045.0
2014-04-10,21045.0
2014-04-11,21040.0
2014-04-14,21040.0
2014-04-15,21047.0
2014-04-16,21047.0
2014-04-17,21075.0
2014-04-18,21040.0
2014-04-21,21040.0
2014-04-22,21045.0
2014-04-23,21063.0
2014-04-24,21075.0
2014-04-25,21077.0
2014-04-28,21061.0
2014-04-29,21061.0
2014-04-30,3210.0
2014-05-01,21050.0
2014-05-02,21.0
2014-05-05,21035.0
2014-05-06,21035.0
2014-05-07,21060.0
2014-05-08,21061.0
2014-05-09,21061.0
2014-05-12,21060.0
2014-05-13,21050.0
2014-05-14,21055.0
2014-05-15,21055.0
2014-05-16,21056.0
2014-05-19,21050.0
2014-05-20,21057.0
2014-05-21,21050.0
2014-05-22,21050.0
2014-05-23,21040.0
2014-05-26,20851.0
2014-05-27,21075.0
2014-05-28,21095.0
2014-05-29,21095.0
2014-05-30,21090.0
2014-06-02,21095.0
2014-06-03,21167.0
2014-06-04,21175.0
2014-06-05,21175.0
2014-06-06,21175.0
2014-06-09,21100.0
2014-06-10,21120.0
2014-06-11,21140.0
2014-06-12,21115.0
2014-06-13,21135.0
2014-06-16,21145.0
2014-06-17,21175.0
2014-06-18,21170.0
2014-06-19,21247.0
2014-06-20,21240.0
2014-06-23,21291.0
2014-06-24,21301.0
2014-06-25,21310.0
2014-06-26,21325.0
2014-06-27,21315.0
2014-06-30,21201.0
2014-07-01,21257.0
2014-07-02,21285.0
2014-07-03,21270.0
2014-07-04,20997.0
2014-07-07,21250.0
2014-07-08,21255.0
2014-07-09,21255.0
2014-07-10,21205.0
2014-07-11,21155.0
2014-07-14,21150.0
2014-07-15,21155.0
2014-07-16,21165.0
2014-07-17,21180.0
2014-07-18,21175.0
2014-07-21,21155.0
2014-07-22,21170.0
2014-07-23,21175.0
2014-07-24,21175.0
2014-07-25,21170.0
2014-07-28,21180.0
2014-07-29,21165.0
2014-07-30,21165.0
2014-07-31,3211.0
2014-08-01,21155.0
2014-08-04,21125.0
2014-08-05,21150.0
2014-08-06,20910.0
2014-08-07,20921.0
2014-08-08,20918.0
2014-08-11,20910.0
2014-08-12,20895.0
2014-08-13,20904.0
2014-08-14,20891.0
2014-08-15,20873.0
2014-08-18,20898.0
2014-08-19,20899.0
2014-08-20,20893.0
2014-08-21,20890.0
2014-08-22,20895.0
2014-08-25,20914.0
2014-08-26,20904.0
2014-08-27,20872.0
2014-08-28,20879.0
2014-08-29,20978.0
2014-09-01,20903.0
2014-09-02,20866.0
2014-09-03,20915.0
2014-09-04,21195.0
2014-09-05,20892.0
2014-09-08,21170.0
2014-09-09,20814.0
2014-09-10,20954.0
2014-09-11,20889.0
2014-09-12,20834.0
2014-09-15,20864.0
2014-09-16,20867.0
2014-09-17,21046.0
2014-09-18,20827.0
2014-09-19,20951.0
2014-09-22,20895.0
2014-09-23,20970.0
2014-09-24,21007.0
2014-09-25,20863.0
2014-09-26,21003.0
2014-09-29,20901.0
2014-09-30,20850.0
2014-10-01,20888.0
2014-10-02,20937.0
2014-10-03,21139.0
2014-10-06,20788.0
2014-10-07,20843.0
2014-10-08,20944.0
2014-10-09,21021.0
2014-10-10,20972.0
2014-10-13,20803.0
2014-10-14,20899.0
2014-10-15,20630.0
2014-10-16,20829.0
2014-10-17,20929.0
2014-10-20,20943.0
2014-10-21,21019.0
2014-10-22,20899.0
2014-10-23,20981.0
2014-10-24,20930.0
2014-10-27,20928.0
2014-10-28,20904.0
2014-10-29,21115.0
2014-10-30,20957.0
2014-10-31,21058.0
2014-11-03,21270.0
2014-11-04,20912.0
2014-11-05,20939.0
2014-11-06,21204.0
2014-11-07,20869.0
2014-11-10,21037.0
2014-11-11,20870.0
2014-11-12,21019.0
2014-11-13,20985.0
2014-11-14,20867.0
2014-11-17,21092.0
2014-11-18,21063.0
2014-11-19,21024.0
2014-11-20,21020.0
2014-11-21,21038.0
2014-11-24,20983.0
2014-11-25,21001.0
2014-11-26,20983.0
2014-11-27,21100.0
2014-11-28,21070.0
2014-12-01,21075.0
2014-12-02,21158.0
2014-12-03,21036.0
2014-12-04,21012.0
2014-12-05,21011.0
2014-12-08,21013.0
2014-12-09,21023.0
2014-12-10,21054.0
2014-12-11,21055.0
2014-12-12,21070.0
2014-12-15,21056.0
2014-12-16,21058.0
2014-12-17,21063.0
2014-12-18,21079.0
2014-12-19,21060.0
2014-12-22,21052.0
2014-12-23,21067.0
2014-12-24,21059.0
2014-12-25,21370.0
2014-12-26,21370.0
2014-12-29,21019.0
2014-12-30,21086.0
2014-12-31,21062.0
2015-01-01,21375.0
2015-01-02,21063.0
2015-01-05,21046.0
2015-01-06,21097.0
2015-01-07,21083.0
2015-01-08,21061.0
2015-01-09,21021.0
2015-01-12,21020.0
2015-01-13,21005.0
2015-01-14,20991.0
2015-01-15,21007.0
2015-01-16,20988.0
2015-01-19,20993.0
2015-01-20,21004.0
2015-01-21,21036.0
2015-01-22,21009.0
2015-01-23,20922.0
2015-01-26,20982.0
2015-01-27,20981.0
2015-01-28,20988.0
2015-01-29,20996.0
2015-01-30,21074.0
2015-02-02,20991.0
2015-02-03,20973.0
2015-02-04,21058.0
2015-02-05,20979.0
2015-02-06,20978.0
2015-02-09,20961.0
2015-02-10,20970.0
2015-02-11,20968.0
2015-02-12,20943.0
2015-02-13,20986.0
2015-02-16,20979.0
2015-02-17,21300.0
2015-02-18,20972.0
2015-02-19,20987.0
2015-02-20,20957.0
2015-02-23,20975.0
2015-02-24,20978.0
2015-02-25,21011.0
2015-02-26,21018.0
2015-02-27,20984.0
2015-03-02,20989.0
2015-03-03,20987.0
2015-03-04,21004.0
2015-03-05,20994.0
2015-03-06,20968.0
2015-03-09,20982.0
2015-03-10,20978.0
2015-03-11,20974.0
2015-03-12,20996.0
2015-03-13,21003.0
2015-03-16,21089.0
2015-03-17,21066.0
2015-03-18,21113.0
2015-03-19,21142.0
2015-03-20,21078.0
2015-03-23,21149.0
2015-03-24,21168.0
2015-03-25,21475.0
2015-03-26,21144.0
2015-03-27,21154.0
2015-03-30,21161.0
2015-03-31,21186.0
2015-04-01,21188.0
2015-04-02,21115.0
2015-04-03,21575.0
2015-04-06,21565.0
2015-04-07,21229.0
2015-04-08,21241.0
2015-04-09,21220.0
2015-04-10,21217.0
2015-04-13,21221.0
2015-04-14,21228.0
2015-04-15,21217.0
2015-04-16,21121.0
2015-04-17,21234.0
2015-04-20,21196.0
2015-04-21,21555.0
2015-04-22,21555.0
2015-04-23,21550.0
2015-04-24,21565.0
2015-04-27,21570.0
2015-04-28,21575.0
2015-04-29,21575.0
2015-04-30,21575.0
2015-05-01,21575.0
2015-05-04,21595.0
2015-05-05,21610.0
2015-05-06,21620.0
2015-05-07,21645.0
2015-05-08,21650.0
2015-05-11,21660.0
2015-05-12,21680.0
2015-05-13,21700.0
2015-05-14,21735.0
2015-05-15,21700.0
2015-05-18,21765.0
2015-05-19,21770.0
2015-05-20,21790.0
2015-05-21,21785.0
2015-05-22,21770.0
2015-05-25,21795.0
2015-05-26,21800.0
2015-05-27,21780.0
2015-05-28,21785.0
2015-05-29,21785.0
2015-06-01,21790.0
2015-06-02,21790.0
2015-06-03,21790.0
2015-06-04,21790.0
2015-06-05,21785.0
2015-06-08,21790.0
2015-06-09,21790.0
2015-06-10,21775.0
2015-06-11,21770.0
2015-06-12,21770.0
2015-06-15,21775.0
2015-06-16,21775.0
2015-06-17,21785.0
2015-06-18,21785.0
2015-06-19,21780.0
2015-06-22,21780.0
2015-06-23,21780.0
2015-06-24,21790.0
2015-06-25,21780.0
2015-06-26,21790.0
2015-06-29,21790.0
2015-06-30,21785.0
2015-07-01,21780.0
2015-07-02,21780.0
2015-07-03,21780.0
2015-07-06,21785.0
2015-07-07,21474.0
2015-07-08,21443.0
2015-07-09,21440.0
2015-07-10,21428.0
2015-07-13,21420.0
2015-07-14,21431.0
2015-07-15,21445.0
2015-07-16,21436.0
2015-07-17,21443.0
2015-07-20,21424.0
2015-07-21,21449.0
2015-07-22,21456.0
2015-07-23,21453.0
2015-07-24,21457.0
2015-07-27,21443.0
2015-07-28,21450.0
2015-07-29,21476.0
2015-07-30,21449.0
2015-07-31,21465.0
2015-08-03,21451.0
2015-08-04,21445.0
2015-08-05,21371.0
2015-08-06,21452.0
2015-08-07,21445.0
2015-08-10,21444.0
2015-08-11,21469.0
2015-08-12,21663.0
2015-08-13,21722.0
2015-08-14,21859.0
2015-08-17,21740.0
2015-08-18,21734.0
2015-08-19,21858.0
2015-08-20,22051.0
2015-08-21,22155.0
2015-08-24,22184.0
2015-08-25,22175.0
2015-08-26,22192.0
2015-08-27,22123.0
2015-08-28,22107.0
2015-08-31,22129.0
2015-09-01,22146.0
2015-09-02,22150.0
2015-09-03,22332.0
2015-09-04,22115.0
2015-09-07,22111.0
2015-09-08,22113.0
2015-09-09,22117.0
2015-09-10,22128.0
2015-09-11,22123.0
2015-09-14,22146.0
2015-09-15,22147.0
2015-09-16,22150.0
2015-09-17,22152.0
2015-09-18,22116.0
2015-09-21,22118.0
2015-09-22,22112.0
2015-09-23,22123.0
2015-09-24,22125.0
2015-09-25,22145.0
2015-09-28,22122.0
2015-09-29,22135.0
2015-09-30,22105.0
2015-10-01,22112.0
2015-10-02,22123.0
2015-10-05,22118.0
2015-10-06,21996.0
2015-10-07,22048.0
2015-10-08,21855.0
2015-10-09,21871.0
2015-10-12,21996.0
2015-10-13,22048.0
2015-10-14,22033.0
2015-10-15,21980.0
2015-10-16,21907.0
2015-10-19,21948.0
2015-10-20,21987.0
2015-10-21,21964.0
2015-10-22,22393.0
2015-10-23,21963.0
2015-10-26,21969.0
2015-10-27,21961.0
2015-10-28,21970.0
2015-10-29,21973.0
2015-10-30,21961.0
2015-11-02,21948.0
2015-11-03,21948.0
2015-11-04,21933.0
2015-11-05,21968.0
2015-11-06,21991.0
2015-11-09,22112.0
2015-11-10,22031.0
2015-11-11,21955.0
2015-11-12,21832.0
2015-11-13,22048.0
2015-11-16,22081.0
2015-11-17,22141.0
2015-11-18,22076.0
2015-11-19,22100.0
2015-11-20,22167.0
2015-11-23,22088.0
2015-11-24,22112.0
2015-11-25,22060.0
2015-11-26,22130.0
2015-11-27,22080.0
2015-11-30,22121.0
2015-12-01,22052.0
2015-12-02,22098.0
2015-12-03,21343.0
2015-12-04,22124.0
2015-12-07,22049.0
2015-12-08,22025.0
2015-12-09,21917.0
2015-12-10,22055.0
2015-12-11,22091.0
2015-12-14,22112.0
2015-12-15,22343.0
2015-12-16,22197.0
2015-12-17,22197.0
2015-12-18,22108.0
2015-12-21,22078.0
2015-12-22,22157.0
2015-12-23,22212.0
2015-12-24,22132.0
2015-12-25,22106.0
2015-12-28,22152.0
2015-12-29,22213.0
2015-12-30,22095.0
2015-12-31,22185.0
2016-01-01,22180.0
2016-01-04,22320.0
2016-01-05,22141.0
2016-01-06,22034.0
2016-01-07,22014.0
2016-01-08,22002.0
2016-01-11,22162.0
2016-01-12,22058.0
2016-01-13,21937.0
2016-01-14,22083.0
2016-01-15,22027.0
2016-01-18,22038.0
2016-01-19,21961.0
2016-01-20,22090.0
2016-01-21,22112.0
2016-01-22,22094.0
2016-01-25,21945.0
2016-01-26,21878.0
2016-01-27,21889.0
2016-01-28,21833.0
2016-01-29,22032.0
2016-02-01,21874.0
2016-02-02,21928.0
2016-02-03,21611.0
2016-02-04,21920.0
2016-02-05,21949.0
2016-02-08,21923.0
2016-02-09,21771.0
2016-02-10,21926.0
2016-02-11,21968.0
2016-02-12,21963.0
2016-02-15,22007.0
2016-02-16,22007.0
2016-02-17,22084.0
2016-02-18,21995.0
2016-02-19,21942.0
2016-02-22,22036.0
2016-02-23,22011.0
2016-02-24,21897.0
2016-02-25,21965.0
2016-02-26,22140.0
2016-02-29,21941.0
2016-03-01,21951.0
2016-03-02,21947.0
2016-03-03,21787.0
2016-03-04,21883.0
2016-03-07,21919.0
2016-03-08,21949.0
2016-03-09,21933.0
2016-03-10,21923.0
2016-03-11,21844.0
2016-03-14,21944.0
2016-03-15,21915.0
2016-03-16,21699.0
2016-03-17,21957.0
2016-03-18,21950.0
2016-03-21,21944.0
2016-03-22,21939.0
2016-03-23,22027.0
2016-03-24,21971.0
2016-03-25,22270.0
2016-03-28,22270.0
2016-03-29,21933.0
2016-03-30,21919.0
2016-03-31,21934.0
2016-04-01,21950.0
2016-04-04,21940.0
2016-04-05,21947.0
2016-04-06,21858.0
2016-04-07,21946.0
2016-04-08,21947.0
2016-04-11,21942.0
2016-04-12,21955.0
2016-04-13,21943.0
2016-04-14,21948.0
2016-04-15,21933.0
2016-04-18,21978.0
2016-04-19,21946.0
2016-04-20,21939.0
2016-04-21,21974.0
2016-04-22,21920.0
2016-04-25,21941.0
2016-04-26,21942.0
2016-04-27,21914.0
2016-04-28,21953.0
2016-04-29,21937.0
2016-05-02,21947.0
2016-05-03,22091.0
2016-05-04,22255.0
2016-05-05,21976.0
2016-05-06,21936.0
2016-05-09,21949.0
2016-05-10,21933.0
2016-05-11,21934.0
2016-05-12,21941.0
2016-05-13,21955.0
2016-05-16,22031.0
2016-05-17,21951.0
2016-05-18,21934.0
2016-05-19,21953.0
2016-05-20,21963.0
2016-05-23,21956.0
2016-05-24,21970.0
2016-05-25,21994.0
2016-05-26,22022.0
2016-05-27,22032.0
2016-05-30,22057.0
2016-05-31,22020.0
2016-06-01,22081.0
2016-06-02,22178.0
2016-06-03,22051.0
2016-06-06,22013.0
2016-06-07,21992.0
2016-06-08,21964.0
2016-06-09,22000.0
2016-06-10,21969.0
2016-06-13,21957.0
2016-06-14,21940.0
2016-06-15,21882.0
2016-06-16,22000.0
2016-06-17,21918.0
2016-06-20,21971.0
2016-06-21,22090.0
2016-06-22,21840.0
2016-06-23,21984.0
2016-06-24,21830.0
2016-06-27,21970.0
2016-06-28,21991.0
2016-06-29,21885.0
2016-06-30,22028.0
2016-07-01,21911.0
2016-07-04,21891.0
2016-07-05,22114.0
2016-07-06,21882.0
2016-07-07,21974.0
2016-07-08,21965.0
2016-07-11,21913.0
2016-07-12,22000.0
2016-07-13,21922.0
2016-07-14,21914.0
2016-07-15,22152.0
2016-07-18,21885.0
2016-07-19,22018.0
2016-07-20,21933.0
2016-07-21,21923.0
2016-07-22,22023.0
2016-07-25,21931.0
2016-07-26,21974.0
2016-07-27,21821.0
2016-07-28,21957.0
2016-07-29,21816.0
2016-08-01,21943.0
2016-08-02,21895.0
2016-08-03,22044.0
2016-08-04,21942.0
2016-08-05,22058.0
2016-08-08,21934.0
2016-08-09,21882.0
2016-08-10,21924.0
2016-08-11,21964.0
2016-08-12,21922.0
2016-08-15,21913.0
2016-08-16,21951.0
2016-08-17,21940.0
2016-08-18,21896.0
2016-08-19,21949.0
2016-08-22,21891.0
2016-08-23,22008.0
2016-08-24,21977.0
2016-08-25,21960.0
2016-08-26,22134.0
2016-08-29,21934.0
2016-08-30,21989.0
2016-08-31,21917.0
2016-09-01,21852.0
2016-09-02,21991.0
2016-09-05,21973.0
2016-09-06,21779.0
2016-09-07,21963.0
2016-09-08,21998.0
2016-09-09,22004.0
2016-09-12,21916.0
2016-09-13,21975.0
2016-09-14,21902.0
2016-09-15,21940.0
2016-09-16,22092.0
2016-09-19,21920.0
2016-09-20,22020.0
2016-09-21,21878.0
2016-09-22,22003.0
2016-09-23,21950.0
2016-09-26,21940.0
2016-09-27,22018.0
2016-09-28,21956.0
2016-09-29,21945.0
2016-09-30,21797.0
2016-10-03,22004.0
2016-10-04,21888.0
2016-10-05,21983.0
2016-10-06,22026.0
2016-10-07,21829.0
2016-10-10,21994.0
2016-10-11,22000.0
2016-10-12,21954.0
2016-10-13,21891.0
2016-10-14,22025.0
2016-10-17,21926.0
2016-10-18,22006.0
2016-10-19,21966.0
2016-10-20,22038.0
2016-10-21,21967.0
2016-10-24,21986.0
2016-10-25,21953.0
2016-10-26,21995.0
2016-10-27,22022.0
2016-10-28,21820.0
2016-10-31,21916.0
2016-11-01,21899.0
2016-11-02,21962.0
2016-11-03,21900.0
2016-11-04,21895.0
2016-11-07,22008.0
2016-11-08,22027.0
2016-11-09,22316.0
2016-11-10,21984.0
2016-11-11,21997.0
2016-11-14,22066.0
2016-11-15,22067.0
2016-11-16,22381.0
2016-11-17,22272.0
2016-11-18,22215.0
2016-11-21,22191.0
2016-11-22,22177.0
2016-11-23,22415.0
2016-11-24,22407.0
2016-11-25,22355.0
2016-11-28,22311.0
2016-11-29,22188.0
2016-11-30,22291.0
2016-12-01,22223.0
2016-12-02,22283.0
2016-12-05,22205.0
2016-12-06,22389.0
2016-12-07,22261.0
2016-12-08,22627.0
2016-12-09,22250.0
2016-12-12,22187.0
2016-12-13,22239.0
2016-12-14,22587.0
2016-12-15,22354.0
2016-12-16,22745.0
2016-12-19,22438.0
2016-12-20,22350.0
2016-12-21,22340.0
2016-12-22,22402.0
2016-12-23,22378.0
2016-12-26,22366.0
2016-12-27,22364.0
2016-12-28,22392.0
2016-12-29,22318.0
2016-12-30,22468.0
2017-01-02,22411.0
2017-01-03,22338.0
2017-01-04,22222.0
2017-01-05,22062.0
2017-01-06,22297.0
2017-01-09,22077.0
2017-01-10,22237.0
2017-01-11,22059.0
2017-01-12,22265.0
2017-01-13,22202.0
2017-01-16,22174.0
2017-01-17,22195.0
2017-01-18,22309.0
2017-01-19,22196.0
2017-01-20,22084.0
2017-01-23,22100.0
2017-01-24,22229.0
2017-01-25,22227.0
2017-01-26,22327.0
2017-01-27,22210.0
2017-01-30,22139.0
2017-01-31,22132.0
2017-02-01,22298.0
2017-02-02,22640.0
2017-02-03,22137.0
2017-02-06,22196.0
2017-02-07,22210.0
2017-02-08,22183.0
2017-02-09,22347.0
2017-02-10,22266.0
2017-02-13,22398.0
2017-02-14,22478.0
2017-02-15,22319.0
2017-02-16,22305.0
2017-02-17,22483.0
2017-02-20,22464.0
2017-02-21,22469.0
2017-02-22,22334.0
2017-02-23,22830.0
2017-02-24,22815.0
2017-02-27,22777.0
2017-02-28,22760.0
2017-03-01,22391.0
2017-03-02,22474.0
2017-03-03,22840.0
2017-03-06,22800.0
2017-03-07,22448.0
2017-03-08,22461.0
2017-03-09,22390.0
2017-03-10,22281.0
2017-03-13,22458.0
2017-03-14,22483.0
2017-03-15,22224.0
2017-03-16,22310.0
2017-03-17,22404.0
2017-03-20,22447.0
2017-03-21,22419.0
2017-03-22,22390.0
2017-03-23,22429.0
2017-03-24,22432.0
2017-03-27,22408.0
2017-03-28,22490.0
2017-03-29,22447.0
2017-03-30,22524.0
2017-03-31,22435.0
2017-04-03,22329.0
2017-04-04,22249.0
2017-04-05,22320.0
2017-04-06,22357.0
2017-04-07,22655.0
2017-04-10,22650.0
2017-04-11,22653.0
2017-04-12,22670.0
2017-04-13,22645.0
2017-04-14,22355.0
2017-04-17,22285.0
2017-04-18,22232.0
2017-04-19,22398.0
2017-04-20,22439.0
2017-04-21,22292.0
2017-04-24,22332.0
2017-04-25,22300.0
2017-04-26,22350.0
2017-04-27,22417.0
2017-04-28,22465.0
2017-05-01,22453.0
2017-05-02,22360.0
2017-05-03,22426.0
2017-05-04,22280.0
2017-05-05,22286.0
2017-05-08,22422.0
2017-05-09,22415.0
2017-05-10,22375.0
2017-05-11,22376.0
2017-05-12,22210.0
2017-05-15,22302.0
2017-05-16,22240.0
2017-05-17,22216.0
2017-05-18,22404.0
2017-05-19,22257.0
2017-05-22,22325.0
2017-05-23,22447.0
2017-05-24,22269.0
2017-05-25,22349.0
2017-05-26,22451.0
2017-05-29,22424.0
