Date,exchange_rate
2017-05-30,22290.0
2017-05-31,22304.0
2017-06-01,22380.0
2017-06-02,22227.0
2017-06-05,22335.0
2017-06-06,22311.0
2017-06-07,22252.0
2017-06-08,22396.0
2017-06-09,22301.0
2017-06-12,22361.0
2017-06-13,22332.0
2017-06-14,22352.0
2017-06-15,22345.0
2017-06-16,22339.0
2017-06-19,22481.0
2017-06-20,22406.0
2017-06-21,22329.0
2017-06-22,22395.0
2017-06-23,22312.0
2017-06-26,22369.0
2017-06-27,22236.0
2017-06-28,22355.0
2017-06-29,22318.0
2017-06-30,22338.0
2017-07-03,22411.0
2017-07-04,22392.0
2017-07-05,22331.0
2017-07-06,22730.0
2017-07-07,22744.0
2017-07-10,22390.0
2017-07-11,22246.0
2017-07-12,22463.0
2017-07-13,22357.0
2017-07-14,22274.0
2017-07-17,22344.0
2017-07-18,22387.0
2017-07-19,22400.0
2017-07-20,22142.0
2017-07-21,22356.0
2017-07-24,22401.0
2017-07-25,22397.0
2017-07-26,22194.0
2017-07-27,22440.0
2017-07-28,22307.0
2017-07-31,22181.0
2017-08-01,22400.0
2017-08-02,22346.0
2017-08-03,22330.0
2017-08-04,22582.0
2017-08-07,22399.0
2017-08-08,22517.0
2017-08-09,22345.0
2017-08-10,22302.0
2017-08-11,22271.0
2017-08-14,22423.0
2017-08-15,22411.0
2017-08-16,22252.0
2017-08-17,22336.0
2017-08-18,22366.0
2017-08-21,22284.0
2017-08-22,22371.0
2017-08-23,22342.0
2017-08-24,22386.0
2017-08-25,22196.0
2017-08-28,22323.0
2017-08-29,22528.0
2017-08-30,22502.0
2017-08-31,22290.0
2017-09-01,22495.0
2017-09-04,22415.0
2017-09-05,22366.0
2017-09-06,22406.0
2017-09-07,22326.0
2017-09-08,22458.0
2017-09-11,22500.0
2017-09-12,22343.0
2017-09-13,22575.0
2017-09-14,22362.0
2017-09-15,22398.0
2017-09-18,22398.0
2017-09-19,22386.0
2017-09-20,22612.0
2017-09-21,22329.0
2017-09-22,22433.0
2017-09-25,22452.0
2017-09-26,22389.0
2017-09-27,22398.0
2017-09-28,22378.0
2017-09-29,22523.0
2017-10-02,22413.0
2017-10-03,22421.0
2017-10-04,22421.0
2017-10-05,22451.0
2017-10-06,22343.0
2017-10-09,22395.0
2017-10-10,22331.0
2017-10-11,22311.0
2017-10-12,22426.0
2017-10-13,22392.0
2017-10-16,22385.0
2017-10-17,22365.0
2017-10-18,22303.0
2017-10-19,22340.0
2017-10-20,22422.0
2017-10-23,22372.0
2017-10-24,22372.0
2017-10-25,22314.0
2017-10-26,22688.0
2017-10-27,22407.0
2017-10-30,22350.0
2017-10-31,22351.0
2017-11-01,22409.0
2017-11-02,22358.0
2017-11-03,22447.0
2017-11-06,22330.0
2017-11-07,22331.0
2017-11-08,22372.0
2017-11-09,22367.0
2017-11-10,22321.0
2017-11-13,22340.0
2017-11-14,22229.0
2017-11-15,22509.0
2017-11-16,22358.0
2017-11-17,22378.0
2017-11-20,22452.0
2017-11-21,22350.0
2017-11-22,22245.0
2017-11-23,22385.0
2017-11-24,22248.0
2017-11-27,22454.0
2017-11-28,22455.0
2017-11-29,22367.0
2017-11-30,22275.0
2017-12-01,22382.0
2017-12-04,22361.0
2017-12-05,22454.0
2017-12-06,22393.0
2017-12-07,22395.0
2017-12-08,22301.0
2017-12-11,22407.0
2017-12-12,22441.0
2017-12-13,22208.0
2017-12-14,22476.0
2017-12-15,22473.0
2017-12-18,22395.0
2017-12-19,22319.0
2017-12-20,22306.0
2017-12-21,22370.0
2017-12-22,22355.0
2017-12-25,22335.0
2017-12-26,22363.0
2017-12-27,22366.0
2017-12-28,22370.0
2017-12-29,22343.0
2018-01-01,22325.0
2018-01-02,22384.0
2018-01-03,22378.0
2018-01-04,22365.0
2018-01-05,22419.0
2018-01-08,22410.0
2018-01-09,22358.0
2018-01-10,22482.0
2018-01-11,22202.0
2018-01-12,22236.0
2018-01-15,22365.0
2018-01-16,22299.0
2018-01-17,22424.0
2018-01-18,22385.0
2018-01-19,22475.0
2018-01-22,22675.0
2018-01-23,22675.5
2018-01-24,22675.5
2018-01-25,22678.400390625
2018-01-26,22676.0
2018-01-29,22666.0
2018-01-30,22676.099609375
2018-01-31,22661.80078125
2018-02-01,22674.80078125
2018-02-02,22675.80078125
2018-02-05,22674.5
2018-02-06,22675.5
2018-02-07,22665.099609375
2018-02-08,22660.0
2018-02-09,22667.400390625
2018-02-12,22671.30078125
2018-02-13,22678.0
2018-02-14,22678.5
2018-02-15,22678.5
2018-02-16,22672.5
2018-02-19,22844.0
2018-02-20,22662.0
2018-02-21,22682.599609375
2018-02-22,22687.599609375
2018-02-23,22705.5
2018-02-26,22711.5
2018-02-27,22709.30078125
2018-02-28,22718.80078125
2018-03-01,22722.5
2018-03-02,22715.0
2018-03-05,22725.0
2018-03-06,22730.0
2018-03-07,22735.0
2018-03-08,22722.5
2018-03-09,22725.0
2018-03-12,22723.5
2018-03-13,22727.5
2018-03-14,22731.5
2018-03-15,22735.0
2018-03-16,22744.400390625
2018-03-19,22713.30078125
2018-03-20,22739.5
2018-03-21,22734.80078125
2018-03-22,22738.0
2018-03-23,22770.0
2018-03-26,22757.0
2018-03-27,22780.5
2018-03-28,22784.0
2018-03-29,22777.900390625
2018-03-30,22759.0
2018-04-02,22505.0
2018-04-03,22775.0
2018-04-04,22775.0
2018-04-05,22780.5
2018-04-06,22778.0
2018-04-09,22767.5
2018-04-10,22374.0
2018-04-11,22757.5
2018-04-12,22755.5
2018-04-13,22753.5
2018-04-16,22751.5
2018-04-17,22742.5
2018-04-18,22737.5
2018-04-19,22739.0
2018-04-20,22744.0
2018-04-23,22428.0
2018-04-24,22736.0
2018-04-25,22734.0
2018-04-26,22734.0
2018-04-27,22732.0
2018-04-30,22728.5
2018-05-01,22728.5
2018-05-02,22494.0
2018-05-03,22726.0
2018-05-04,22727.5
2018-05-07,22416.0
2018-05-08,22733.5
2018-05-09,22737.5
2018-05-10,22742.0
2018-05-11,22458.0
2018-05-14,22398.0
2018-05-15,22732.5
2018-05-16,22735.5
2018-05-17,22737.5
2018-05-18,22740.0
2018-05-21,22428.0
2018-05-22,22736.5
2018-05-23,22734.5
2018-05-24,22739.0
2018-05-25,22743.0
2018-05-28,22746.0
2018-05-29,22779.5
2018-05-30,22802.5
2018-05-31,22820.0
2018-06-01,22771.0
2018-06-04,22533.0
2018-06-05,22532.0
2018-06-06,22794.5
2018-06-07,22773.5
2018-06-08,22767.0
2018-06-11,22366.0
2018-06-12,22780.5
2018-06-13,22778.5
2018-06-14,22777.5
2018-06-15,22778.0
2018-06-18,22781.0
2018-06-19,22801.0
2018-06-20,22818.5
2018-06-21,22832.5
2018-06-22,22842.0
2018-06-25,22840.0
2018-06-26,22865.0
2018-06-27,22886.0
2018-06-28,22901.5
2018-06-29,22906.0
2018-07-02,22923.5
2018-07-03,22919.5
2018-07-04,23011.0
2018-07-05,23004.0
2018-07-06,23006.5
2018-07-09,22602.400390625
2018-07-10,23005.0
2018-07-11,23004.5
2018-07-12,23009.0
2018-07-13,23013.0
2018-07-16,23010.0
2018-07-17,23012.400390625
2018-07-18,23006.80078125
2018-07-19,23016.19921875
2018-07-20,23017.0
2018-07-23,22555.69921875
2018-07-24,23018.0
2018-07-25,23216.0
2018-07-26,23182.5
2018-07-27,23145.0
2018-07-30,23197.5
2018-07-31,23222.5
2018-08-01,23248.0
2018-08-02,23256.5
2018-08-03,23247.5
2018-08-06,23271.0
2018-08-07,23272.5
2018-08-08,23268.0
2018-08-09,23249.0
2018-08-10,23242.5
2018-08-13,23242.0
2018-08-14,23280.0
2018-08-15,23280.0
2018-08-16,23277.5
2018-08-17,23278.0
2018-08-20,23259.0
2018-08-21,23238.0
2018-08-22,23234.0
2018-08-23,23240.0
2018-08-24,23247.0
2018-08-27,22872.400390625
2018-08-28,23259.0
2018-08-29,23261.5
2018-08-30,23266.0
2018-08-31,23268.0
2018-09-03,23279.0
2018-09-04,23271.0
2018-09-05,23289.900390625
2018-09-06,23279.0
2018-09-07,23279.5
2018-09-10,23291.5
2018-09-11,23267.5
2018-09-12,23249.19921875
2018-09-13,23245.400390625
2018-09-14,23242.0
2018-09-17,23213.5
2018-09-18,23256.5
2018-09-19,23246.5
2018-09-20,23272.5
2018-09-21,23287.5
2018-09-24,22978.900390625
2018-09-25,23024.69921875
2018-09-26,23310.5
2018-09-27,23313.5
2018-09-28,23312.5
2018-10-01,23292.5
2018-10-02,23296.0
2018-10-03,23292.5
2018-10-04,23307.5
2018-10-05,23311.5
2018-10-08,22910.400390625
2018-10-09,23317.5
2018-10-10,23321.5
2018-10-11,23316.0
2018-10-12,23311.0
2018-10-15,23310.5
2018-10-16,23297.5
2018-10-17,23304.0
2018-10-18,23310.0
2018-10-19,23312.5
2018-10-22,23311.80078125
2018-10-23,23313.5
2018-10-24,23313.5
2018-10-25,23321.599609375
2018-10-26,23320.0
2018-10-29,22898.599609375
2018-10-30,23310.5
2018-10-31,23310.0
2018-11-01,23311.099609375
2018-11-02,23308.400390625
2018-11-05,23307.0
2018-11-06,23300.0
2018-11-07,23291.0
2018-11-08,23295.0
2018-11-09,23289.19921875
2018-11-12,23260.0
2018-11-13,23267.5
2018-11-14,23280.0
2018-11-15,23278.599609375
2018-11-16,23274.0
2018-11-19,22771.30078125
2018-11-20,23276.5
2018-11-21,23302.0
2018-11-22,23318.0
2018-11-23,23318.0
2018-11-26,23021.400390625
2018-11-27,23306.0
2018-11-28,23312.5
2018-11-29,23301.0
2018-11-30,23292.5
2018-12-03,23074.900390625
2018-12-04,23267.5
2018-12-05,23257.5
2018-12-06,23270.0
2018-12-07,23297.5
2018-12-10,23277.5
2018-12-11,23271.0
2018-12-12,23270.0
2018-12-13,23268.099609375
2018-12-14,23255.0
2018-12-17,23253.0
2018-12-18,23284.0
2018-12-19,23285.5
2018-12-20,23278.5
2018-12-21,23267.5
2018-12-24,23248.5
2018-12-25,22939.900390625
2018-12-26,23243.5
2018-12-27,23243.0
2018-12-28,23187.5
2018-12-31,23194.0
2019-01-01,23160.0
2019-01-02,23194.0
2019-01-03,23194.0
2019-01-04,23194.0
2019-01-07,23194.0
2019-01-08,23194.0
2019-01-09,23194.0
2019-01-10,23194.0
2019-01-11,23194.0
2019-01-14,23194.0
2019-01-15,23194.0
2019-01-16,23194.0
2019-01-17,23194.0
2019-01-18,23194.0
2019-01-21,23194.0
2019-01-22,23194.0
2019-01-23,23194.0
2019-01-24,23194.0
2019-01-25,23194.0
2019-01-28,22733.19921875
2019-01-29,23194.0
2019-01-30,23194.0
2019-01-31,23194.0
2019-02-01,23203.0
2019-02-04,23203.0
2019-02-05,23203.0
2019-02-06,23203.0
2019-02-07,23203.0
2019-02-08,23203.0
2019-02-11,22862.69921875
2019-02-12,23203.0
2019-02-13,23203.0
2019-02-14,23203.0
2019-02-15,23203.0
2019-02-18,23203.0
2019-02-19,23203.0
2019-02-20,23203.0
2019-02-21,23203.0
2019-02-22,23203.0
2019-02-25,22851.5
2019-02-26,23203.0
2019-02-27,23203.0
2019-02-28,23198.0
2019-03-01,23198.0
2019-03-04,23198.0
2019-03-05,23198.0
2019-03-06,23198.0
2019-03-07,23198.0
2019-03-08,23198.0
2019-03-11,22793.69921875
2019-03-12,23198.0
2019-03-13,23198.0
2019-03-14,23198.0
2019-03-15,23198.0
2019-03-18,23198.0
2019-03-19,23198.0
2019-03-20,23198.0
2019-03-21,23198.0
2019-03-22,23198.0
2019-03-25,22803.80078125
2019-03-26,23198.0
2019-03-27,23198.0
2019-03-28,23198.0
2019-03-29,23198.0
2019-04-01,23198.0
2019-04-02,23198.0
2019-04-03,23198.0
2019-04-04,23198.0
2019-04-05,23198.0
2019-04-08,23198.0
2019-04-09,23198.0
2019-04-10,23198.0
2019-04-11,23198.0
2019-04-12,23198.0
2019-04-15,22833.19921875
2019-04-16,23164.5
2019-04-17,23167.5
2019-04-18,23163.5
2019-04-19,23168.5
2019-04-22,23177.5
2019-04-23,22868.400390625
2019-04-24,23182.5
2019-04-25,23182.80078125
2019-04-26,23185.0
2019-04-29,22876.30078125
2019-04-30,23254.900390625
2019-05-01,23255.0
2019-05-02,23243.80078125
2019-05-03,23235.0
2019-05-06,23217.5
2019-05-07,23246.5
2019-05-08,23260.0
2019-05-09,23332.5
2019-05-10,23365.0
2019-05-13,23312.5
2019-05-14,23294.0
2019-05-15,23345.0
2019-05-16,23290.0
2019-05-17,23272.69921875
2019-05-20,23357.5
2019-05-21,23372.5
2019-05-23,23048.599609375
2019-05-24,23354.0
2019-05-27,22990.19921875
2019-05-28,23355.0
2019-05-29,23087.19921875
2019-05-30,23367.5
2019-05-31,23382.69921875
2019-06-03,22945.900390625
2019-06-04,23359.5
2019-06-05,23362.5
2019-06-06,23375.0
2019-06-07,23368.0
2019-06-10,23362.0
2019-06-11,23330.0
2019-06-12,23330.0
2019-06-13,23285.5
2019-06-14,23285.0
2019-06-17,23034.5
2019-06-18,23315.0
2019-06-19,23301.0
2019-06-20,23300.0
2019-06-21,23265.0
2019-06-24,22876.5
2019-06-25,23262.5
2019-06-26,23272.599609375
2019-06-27,23270.0
2019-06-28,23280.0
2019-07-01,23275.0
2019-07-02,22997.599609375
2019-07-03,22901.30078125
2019-07-04,23215.0
2019-07-05,23215.0
2019-07-08,23202.5
2019-07-09,23202.5
2019-07-10,23202.5
2019-07-11,23202.5
2019-07-12,23202.5
2019-07-15,23202.5
2019-07-16,23166.5
2019-07-17,23166.0
2019-07-18,23167.5
2019-07-19,23179.80078125
2019-07-22,22901.099609375
2019-07-23,23192.5
2019-07-24,23175.0
2019-07-25,23175.0
2019-07-26,23175.099609375
2019-07-29,23176.5
2019-07-30,23207.0
2019-07-31,23207.0
2019-08-01,23207.0
2019-08-02,23207.0
2019-08-05,23207.0
2019-08-06,23207.0
2019-08-07,23207.0
2019-08-08,23207.0
2019-08-09,23207.0
2019-08-12,23207.0
2019-08-13,23207.0
2019-08-14,23207.0
2019-08-15,23207.0
2019-08-16,23207.0
2019-08-19,23207.0
2019-08-20,23207.0
2019-08-21,23207.0
2019-08-22,23207.0
2019-08-23,23207.0
2019-08-26,22459.900390625
2019-08-27,23207.0
2019-08-28,23207.0
2019-08-29,23207.0
2019-08-30,23207.0
2019-09-02,23207.0
2019-09-03,23207.0
2019-09-04,23207.0
2019-09-05,23207.0
2019-09-06,23207.0
2019-09-09,22626.5
2019-09-10,23207.0
2019-09-11,23207.0
2019-09-12,23207.0
2019-09-13,23207.0
2019-09-16,23207.0
2019-09-17,23207.0
2019-09-18,23207.0
2019-09-19,23207.0
2019-09-20,23207.0
2019-09-23,23207.0
2019-09-24,23207.0
2019-09-25,23207.0
2019-09-26,23207.0
2019-09-27,23207.0
2019-09-30,22835.099609375
2019-10-01,23207.0
2019-10-02,22764.900390625
2019-10-03,22756.0
2019-10-04,23207.0
2019-10-07,22855.19921875
2019-10-08,23207.0
2019-10-09,23207.0
2019-10-10,23207.0
2019-10-11,23207.0
2019-10-14,22842.7734375
2019-10-15,23207.0
2019-10-16,23207.0
2019-10-17,23207.0
2019-10-18,23207.0
2019-10-21,23207.0
2019-10-22,23207.0
2019-10-23,23207.0
2019-10-24,23207.0
2019-10-25,23207.0
2019-10-28,23207.0
2019-10-29,23207.0
2019-10-30,23207.0
2019-10-31,23207.0
2019-11-01,23207.0
2019-11-04,23207.0
2019-11-05,23207.0
2019-11-06,23207.0
2019-11-07,23207.0
2019-11-08,23207.0
2019-11-11,23207.0
2019-11-12,23207.0
2019-11-13,23207.0
2019-11-14,23207.0
2019-11-15,23207.0
2019-11-18,22802.74609375
2019-11-19,23207.0
2019-11-20,23207.0
2019-11-21,23207.0
2019-11-22,23207.0
2019-11-25,23207.0
2019-11-26,23207.0
2019-11-27,23207.0
2019-11-28,23207.0
2019-11-29,23207.0
2019-12-02,22771.517578125
2019-12-03,23207.0
2019-12-04,23207.0
2019-12-05,23171.0
2019-12-06,23171.0
2019-12-09,23171.0
2019-12-10,23171.0
2019-12-11,23171.0
2019-12-12,23171.0
2019-12-13,23171.0
2019-12-16,23171.0
2019-12-17,23171.0
2019-12-18,23171.0
2019-12-19,23171.0
2019-12-20,23171.0
2019-12-23,23171.0
2019-12-24,23171.0
2019-12-25,23171.0
2019-12-26,23171.0
2019-12-27,23171.0
2019-12-30,23171.0
2019-12-31,23171.0
2020-01-01,23171.0
2020-01-02,23171.0
2020-01-03,23171.0
2020-01-06,23171.0
2020-01-07,23171.0
2020-01-08,23171.0
2020-01-09,23171.0
2020-01-10,23171.0
2020-01-13,22761.69140625
2020-01-14,23171.0
2020-01-15,23171.0
2020-01-16,23171.0
2020-01-17,23171.0
2020-01-20,23171.0
2020-01-21,23171.0
2020-01-22,23171.0
2020-01-23,23171.0
2020-01-24,23171.0
2020-01-27,23171.0
2020-01-28,23171.0
2020-01-29,23171.0
2020-01-30,23171.0
2020-01-31,23182.0
2020-02-03,23182.0
2020-02-04,23182.0
2020-02-05,23237.0
2020-02-06,23237.0
2020-02-07,23237.0
2020-02-10,23237.0
2020-02-11,23237.0
2020-02-12,23237.0
2020-02-13,23237.0
2020-02-14,23237.0
2020-02-17,23237.0
2020-02-18,23237.0
2020-02-19,23235.0
2020-02-20,23235.0
2020-02-21,23235.0
2020-02-24,23235.0
2020-02-25,23235.0
2020-02-26,23235.0
2020-02-27,23240.0
2020-02-28,23240.0
2020-03-02,23234.0
2020-03-03,23234.0
2020-03-04,23234.0
2020-03-05,23204.0
2020-03-06,23204.0
2020-03-09,23204.0
2020-03-10,23204.0
2020-03-11,23204.0
2020-03-12,23204.0
2020-03-13,23204.0
2020-03-16,23204.0
2020-03-17,23204.0
2020-03-18,23244.0
2020-03-19,23244.0
2020-03-20,23244.0
2020-03-23,23244.0
2020-03-24,23244.0
2020-03-25,23244.0
2020-03-26,23244.0
2020-03-27,23244.0
2020-03-30,23010.337890625
2020-03-31,23631.0
2020-04-01,23631.0
2020-04-02,23631.0
2020-04-03,23631.0
2020-04-06,23631.0
2020-04-07,23631.0
2020-04-08,23631.0
2020-04-09,23631.0
2020-04-10,23631.0
2020-04-13,23631.0
2020-04-14,23631.0
2020-04-15,23449.0
2020-04-16,23441.0
2020-04-17,23441.0
2020-04-20,22972.873046875
2020-04-21,23441.0
2020-04-22,23441.0
2020-04-23,23441.0
2020-04-24,23441.0
2020-04-27,23441.0
2020-04-28,23441.0
2020-04-29,23444.0
2020-04-30,23444.0
2020-05-01,23444.0
2020-05-04,23444.0
2020-05-05,23444.0
2020-05-06,23444.0
2020-05-07,23444.0
2020-05-08,23444.0
2020-05-11,23399.0
2020-05-12,23399.0
2020-05-13,23334.0
2020-05-14,23334.0
2020-05-15,23334.0
2020-05-18,23334.0
2020-05-19,23334.0
2020-05-20,23334.0
2020-05-21,23334.0
2020-05-22,23334.0
2020-05-25,23334.0
2020-05-26,23334.0
2020-05-27,23312.0
2020-05-28,23312.0
2020-05-29,23309.0
2020-06-01,23280.0
2020-06-02,23264.0
2020-06-03,23264.0
2020-06-04,23264.0
2020-06-05,23264.0
2020-06-08,23264.0
2020-06-09,23264.0
2020-06-10,23264.0
2020-06-11,23264.0
2020-06-12,23264.0
2020-06-15,23264.0
2020-06-16,23264.0
2020-06-17,23264.0
2020-06-18,23264.0
2020-06-19,23264.0
2020-06-22,23264.0
2020-06-23,23264.0
2020-06-24,23264.0
2020-06-25,23264.0
2020-06-26,23264.0
2020-06-29,23210.0
2020-06-30,23264.0
2020-07-01,23264.0
2020-07-02,23264.0
2020-07-03,23202.0
2020-07-06,23199.0
2020-07-07,23201.0
2020-07-08,23180.0
2020-07-09,23188.0
2020-07-10,23184.0
2020-07-13,22824.259765625
2020-07-14,23179.0
2020-07-15,23181.0
2020-07-16,23183.0
2020-07-17,23184.0
2020-07-20,23191.0
2020-07-21,23188.0
2020-07-22,23180.0
2020-07-23,23184.0
2020-07-24,23180.0
2020-07-27,23175.0
2020-07-28,23181.0
2020-07-29,23170.0
2020-07-30,23175.0
2020-07-31,23175.0
2020-08-03,23170.0
2020-08-04,23170.0
2020-08-05,23175.0
2020-08-06,23174.0
2020-08-07,23173.0
2020-08-10,22903.845703125
2020-08-11,23170.0
2020-08-12,23174.0
2020-08-13,23175.0
2020-08-14,23174.0
2020-08-17,23174.0
2020-08-18,23174.0
2020-08-19,23174.0
2020-08-20,23174.0
2020-08-21,23174.0
2020-08-24,23175.0
2020-08-25,23177.0
2020-08-26,23170.0
2020-08-27,23174.0
2020-08-28,23174.0
2020-08-31,23174.0
2020-09-01,23174.0
2020-09-02,23174.0
2020-09-03,23174.0
2020-09-04,23174.0
2020-09-07,23178.0
2020-09-08,23174.0
2020-09-09,23176.0
2020-09-10,23175.0
2020-09-11,23173.0
2020-09-14,23174.0
2020-09-15,23175.0
2020-09-16,23175.0
