Date,exchange_rate
2020-09-17,23178.0
2020-09-18,23170.0
2020-09-21,23170.0
2020-09-22,23178.0
2020-09-23,23177.0
2020-09-24,23185.0
2020-09-25,23184.0
2020-09-28,23191.0
2020-09-29,23188.0
2020-09-30,23190.0
2020-10-01,23181.0
2020-10-02,23188.0
2020-10-05,23191.0
2020-10-06,23203.0
2020-10-07,23205.0
2020-10-08,23205.0
2020-10-09,23191.0
2020-10-12,23180.0
2020-10-13,23178.0
2020-10-14,23177.0
2020-10-15,23175.0
2020-10-16,23170.0
2020-10-19,23175.0
2020-10-20,23175.0
2020-10-21,23179.0
2020-10-22,23177.0
2020-10-23,23176.0
2020-10-26,23176.0
2020-10-27,23175.0
2020-10-28,23175.0
2020-10-29,23176.0
2020-10-30,23170.0
2020-11-02,23180.0
2020-11-03,23177.0
2020-11-04,23176.0
2020-11-05,23176.0
2020-11-06,23175.0
2020-11-09,23176.0
2020-11-10,23170.0
2020-11-11,23173.0
2020-11-12,23175.0
2020-11-13,23175.0
2020-11-16,23175.0
2020-11-17,23175.0
2020-11-18,23163.0
2020-11-19,23160.0
2020-11-20,23176.0
2020-11-23,23176.0
2020-11-24,23177.0
2020-11-25,23151.0
2020-11-26,23160.0
2020-11-27,23164.0
2020-11-30,23160.0
2020-12-01,23140.0
2020-12-02,23129.0
2020-12-03,23129.0
2020-12-04,23125.0
2020-12-07,23130.0
2020-12-08,23127.0
2020-12-09,23128.0
2020-12-10,23128.0
2020-12-11,23128.0
2020-12-14,23128.0
2020-12-15,23126.0
2020-12-16,23126.0
2020-12-17,23126.0
2020-12-18,23120.0
2020-12-21,23124.0
2020-12-22,23120.0
2020-12-23,23127.0
2020-12-24,23130.0
2020-12-25,23125.0
2020-12-28,23130.0
2020-12-29,23125.0
2020-12-30,23120.0
2020-12-31,23088.0
2021-01-01,23070.0
2021-01-04,23070.0
2021-01-05,23070.0
2021-01-06,23080.0
2021-01-07,23090.0
2021-01-08,23078.0
2021-01-11,22788.548828125
2021-01-12,23050.0
2021-01-13,23065.0
2021-01-14,23064.0
2021-01-15,23064.0
2021-01-18,22818.826171875
2021-01-19,23069.0
2021-01-20,23069.0
2021-01-21,23072.0
2021-01-22,23060.0
2021-01-25,23070.0
2021-01-26,23060.0
2021-01-27,23069.0
2021-01-28,23069.0
2021-01-29,23059.0
2021-02-01,22699.072265625
2021-02-02,23045.0
2021-02-03,23027.0
2021-02-04,23020.0
2021-02-05,23015.0
2021-02-08,23000.0
2021-02-09,22970.0
2021-02-10,23010.0
2021-02-11,23010.0
2021-02-12,23010.0
2021-02-15,23010.0
2021-02-16,23010.0
2021-02-17,23010.0
2021-02-18,23010.0
2021-02-19,23015.0
2021-02-22,22727.703125
2021-02-23,23020.0
2021-02-24,23025.0
2021-02-25,23020.0
2021-02-26,23025.0
2021-03-01,23015.0
2021-03-02,23020.0
2021-03-03,23022.0
2021-03-04,23020.0
2021-03-05,23019.0
2021-03-08,23033.0
2021-03-09,22707.5
2021-03-10,22726.470703125
2021-03-11,23052.0
2021-03-12,23051.0
2021-03-15,22651.580078125
2021-03-16,23081.0
2021-03-17,23082.0
2021-03-18,23045.0
2021-03-19,23065.0
2021-03-22,22761.62890625
2021-03-23,23076.0
2021-03-24,23070.0
2021-03-25,23080.0
2021-03-26,23084.0
2021-03-29,23084.0
2021-03-30,23070.0
2021-03-31,23070.0
2021-04-01,23074.0
2021-04-02,23065.0
2021-04-05,23073.0
2021-04-06,23079.0
2021-04-07,23090.0
2021-04-08,23090.0
2021-04-09,23085.0
2021-04-12,22697.6328125
2021-04-13,23067.0
2021-04-14,23069.0
2021-04-15,23078.0
2021-04-16,23073.0
2021-04-19,22747.548828125
2021-04-20,23073.0
2021-04-21,23074.0
2021-04-22,23074.0
2021-04-23,23070.0
2021-04-26,22664.841796875
2021-04-27,23040.0
2021-04-28,23042.0
2021-04-29,23047.0
2021-04-30,23054.0
2021-05-03,22837.033203125
2021-05-04,23054.0
2021-05-05,23050.0
2021-05-06,23060.0
2021-05-07,23067.0
2021-05-10,22562.2265625
2021-05-11,23060.0
2021-05-12,23055.0
2021-05-13,23053.0
2021-05-14,23040.0
2021-05-17,23048.0
2021-05-18,23046.0
2021-05-19,23040.0
2021-05-20,23045.0
2021-05-21,23045.0
2021-05-24,23054.0
2021-05-25,23056.0
2021-05-26,23060.0
2021-05-27,23055.0
2021-05-28,23045.0
2021-05-31,23045.0
2021-06-01,23040.0
2021-06-02,23044.0
2021-06-03,23040.0
2021-06-04,23041.0
2021-06-07,23044.0
2021-06-08,23000.0
2021-06-09,22952.0
2021-06-10,22955.0
2021-06-11,22947.0
2021-06-14,22945.0
2021-06-15,22944.0
2021-06-16,22947.0
2021-06-17,22946.0
2021-06-18,22960.0
2021-06-21,22995.0
2021-06-22,23014.0
2021-06-23,23025.0
2021-06-24,23020.0
2021-06-25,23003.0
2021-06-28,22700.0546875
2021-06-29,23020.0
2021-06-30,23020.0
2021-07-01,23014.0
2021-07-02,23010.0
2021-07-05,22590.8125
2021-07-06,22996.0
2021-07-07,23007.0
2021-07-08,23015.0
2021-07-09,23007.0
2021-07-12,22626.92578125
2021-07-13,23020.0
2021-07-14,23010.0
2021-07-15,23011.0
2021-07-16,23009.0
2021-07-19,22667.59375
2021-07-20,23020.0
2021-07-21,23026.0
2021-07-22,23022.0
2021-07-23,23010.0
2021-07-26,22652.552734375
2021-07-27,23008.0
2021-07-28,23005.0
2021-07-29,22999.0
2021-07-30,22965.0
2021-08-02,22950.0
2021-08-03,22950.0
2021-08-04,22950.0
2021-08-05,22945.0
2021-08-06,22936.0
2021-08-09,22672.322265625
2021-08-10,22925.0
2021-08-11,22887.0
2021-08-12,22809.0
2021-08-13,22805.0
2021-08-16,22830.0
2021-08-17,22830.0
2021-08-18,22830.0
2021-08-19,22807.0
2021-08-20,22812.0
2021-08-23,22451.056640625
2021-08-24,22825.0
2021-08-25,22820.0
2021-08-26,22790.0
2021-08-27,22785.0
2021-08-30,22789.0
2021-08-31,22775.0
2021-09-01,22775.0
2021-09-02,22760.0
2021-09-03,22760.0
2021-09-06,22760.0
2021-09-07,22760.0
2021-09-08,22758.0
2021-09-09,22757.0
2021-09-10,22765.0
2021-09-13,22757.0
2021-09-14,22759.0
2021-09-15,22759.0
2021-09-16,22758.0
2021-09-17,22753.0
2021-09-20,22770.0
2021-09-21,22769.0
2021-09-22,22755.0
2021-09-23,22760.0
2021-09-24,22762.0
2021-09-27,22760.0
2021-09-28,22766.0
2021-09-29,22761.0
2021-09-30,22753.0
2021-10-01,22750.0
2021-10-04,22757.0
2021-10-05,22757.0
2021-10-06,22754.0
2021-10-07,22750.0
2021-10-08,22750.0
2021-10-11,22399.798828125
2021-10-12,22750.0
2021-10-13,22757.0
2021-10-14,22757.0
2021-10-15,22757.0
2021-10-18,22758.0
2021-10-19,22758.0
2021-10-20,22755.0
2021-10-21,22755.0
2021-10-22,22750.0
2021-10-25,22394.345703125
2021-10-26,22745.0
2021-10-27,22757.0
2021-10-28,22755.0
2021-10-29,22750.0
2021-11-01,22750.0
2021-11-02,22750.0
2021-11-03,22748.0
2021-11-04,22747.0
2021-11-05,22680.0
2021-11-08,22680.0
2021-11-09,22660.0
2021-11-10,22662.0
2021-11-11,22660.0
2021-11-12,22645.0
2021-11-15,22640.0
2021-11-16,22645.0
2021-11-17,22650.0
2021-11-18,22648.0
2021-11-19,22650.0
2021-11-22,22657.0
2021-11-23,22670.0
2021-11-24,22675.0
2021-11-25,22680.0
2021-11-26,22670.0
2021-11-29,22678.0
2021-11-30,22690.0
2021-12-01,22688.0
2021-12-02,22710.0
2021-12-03,22730.0
2021-12-06,22830.0
2021-12-07,23020.0
2021-12-08,23070.0
2021-12-09,22920.0
2021-12-10,22980.0
2021-12-13,23025.0
2021-12-14,22975.0
2021-12-15,23000.0
2021-12-16,23030.0
2021-12-17,22990.0
2021-12-20,22980.0
2021-12-21,22928.0
2021-12-22,22933.0
2021-12-23,22955.0
2021-12-24,22950.0
2021-12-27,22840.0
2021-12-28,22810.0
2021-12-29,22835.0
2021-12-30,22820.0
2021-12-31,22765.0
2022-01-03,22825.0
2022-01-04,22825.0
2022-01-05,22752.0
2022-01-06,22755.0
2022-01-07,22745.0
2022-01-10,22685.0
2022-01-11,22695.0
2022-01-12,22698.0
2022-01-13,22698.0
2022-01-14,22710.0
2022-01-17,22710.0
2022-01-18,22720.0
2022-01-19,22750.0
2022-01-20,22700.0
2022-01-21,22645.0
2022-01-24,22625.0
2022-01-25,22675.0
2022-01-26,22630.0
2022-01-27,22630.0
2022-01-28,22630.0
2022-01-31,22645.0
2022-02-01,22645.0
2022-02-02,22645.0
2022-02-03,22645.0
2022-02-04,22645.0
2022-02-07,22645.0
2022-02-08,22665.0
2022-02-09,22715.0
2022-02-10,22680.0
2022-02-11,22680.0
2022-02-14,22685.0
2022-02-15,22725.0
2022-02-16,22750.0
2022-02-17,22750.0
2022-02-18,22785.0
2022-02-21,22820.0
2022-02-22,22800.0
2022-02-23,22815.0
2022-02-24,22825.0
2022-02-25,22840.0
2022-02-28,22820.0
2022-03-01,22805.0
2022-03-02,22815.0
2022-03-03,22840.0
2022-03-04,22835.0
2022-03-07,22830.0
2022-03-08,22845.0
2022-03-09,22845.0
2022-03-10,22835.0
2022-03-11,22835.0
2022-03-14,22873.0
2022-03-15,22890.0
2022-03-16,22880.0
2022-03-17,22879.0
2022-03-18,22865.0
2022-03-21,22860.0
2022-03-22,22860.0
2022-03-23,22870.0
2022-03-24,22872.0
2022-03-25,22869.0
2022-03-28,22861.0
2022-03-29,22860.0
2022-03-30,22865.0
2022-03-31,22854.0
2022-04-01,22838.0
2022-04-04,22837.0
2022-04-05,22846.0
2022-04-06,22873.0
2022-04-07,22866.0
2022-04-08,22859.0
2022-04-11,22860.0
2022-04-12,22860.0
2022-04-13,22888.0
2022-04-14,22887.0
2022-04-15,22900.0
2022-04-18,22899.0
2022-04-19,22890.0
2022-04-20,22955.0
2022-04-21,22962.0
2022-04-22,22962.0
2022-04-25,22965.0
2022-04-26,22983.0
2022-04-27,22970.0
2022-04-28,22965.0
2022-04-29,22956.0
2022-05-02,22962.0
2022-05-03,22962.0
2022-05-04,22962.0
2022-05-05,22966.0
2022-05-06,22955.0
2022-05-09,22955.0
2022-05-10,22950.0
2022-05-11,22941.0
2022-05-12,23050.0
2022-05-13,23096.0
2022-05-16,23086.0
2022-05-17,23095.0
2022-05-18,23120.0
2022-05-19,23139.0
2022-05-20,23140.0
2022-05-23,23160.0
2022-05-24,23170.0
2022-05-25,23210.0
2022-05-26,23190.0
2022-05-27,23205.0
2022-05-30,23195.0
2022-05-31,23176.0
2022-06-01,23185.0
2022-06-02,23196.0
2022-06-03,23193.0
2022-06-06,23187.0
2022-06-07,23180.0
2022-06-08,23185.0
2022-06-09,23187.0
2022-06-10,23155.0
2022-06-13,23177.0
2022-06-14,23195.0
2022-06-15,23210.0
2022-06-16,23230.0
2022-06-17,23232.0
2022-06-20,23220.0
2022-06-21,23230.0
2022-06-22,23226.0
2022-06-23,23235.0
2022-06-24,23244.0
2022-06-27,23247.0
2022-06-28,23245.0
2022-06-29,23255.0
2022-06-30,23265.0
2022-07-01,23255.0
2022-07-04,23300.0
2022-07-05,23335.0
2022-07-06,23360.0
2022-07-07,23373.0
2022-07-08,23350.0
2022-07-11,23355.0
2022-07-12,23347.0
2022-07-13,23389.0
2022-07-14,23388.0
2022-07-15,23415.0
2022-07-18,23450.0
2022-07-19,23440.0
2022-07-20,23412.0
2022-07-21,23410.0
2022-07-22,23410.0
2022-07-25,23400.0
2022-07-26,23385.0
2022-07-27,23370.0
2022-07-28,23375.0
2022-07-29,23358.0
2022-08-01,23335.0
2022-08-02,23355.0
2022-08-03,23353.0
2022-08-04,23394.0
2022-08-05,23393.0
2022-08-08,23385.0
2022-08-09,23388.0
2022-08-10,23385.0
2022-08-11,23385.0
2022-08-12,23390.0
2022-08-15,23392.0
2022-08-16,23400.0
2022-08-17,23403.0
2022-08-18,23401.0
2022-08-19,23401.0
2022-08-22,23400.0
2022-08-23,23410.0
2022-08-24,23430.0
2022-08-25,23425.0
2022-08-26,23423.0
2022-08-29,23412.0
2022-08-30,23430.0
2022-08-31,23415.0
2022-09-01,23450.0
2022-09-02,23450.0
2022-09-05,23450.0
2022-09-06,23505.0
2022-09-07,23520.0
2022-09-08,23580.0
2022-09-09,23542.0
2022-09-12,23515.0
2022-09-13,23520.0
2022-09-14,23553.0
2022-09-15,23590.0
2022-09-16,23620.0
2022-09-19,23650.0
2022-09-20,23670.0
2022-09-21,23670.0
2022-09-22,23690.0
2022-09-23,23700.0
2022-09-26,23700.0
2022-09-27,23715.0
2022-09-28,23730.0
2022-09-29,23730.0
2022-09-30,23820.0
2022-10-03,23855.0
2022-10-04,23880.0
2022-10-05,23875.0
2022-10-06,23865.0
2022-10-07,23870.0
2022-10-10,23875.0
2022-10-11,23870.0
2022-10-12,23925.0
2022-10-13,23945.0
2022-10-14,24120.0
2022-10-17,24110.0
2022-10-18,24310.0
2022-10-19,24430.0
2022-10-20,24450.0
2022-10-21,24530.0
2022-10-24,24820.0
2022-10-25,24830.0
2022-10-26,24840.0
2022-10-27,24830.0
2022-10-28,24830.0
2022-10-31,24820.0
2022-11-01,24840.0
2022-11-02,24850.0
2022-11-03,24835.0
2022-11-04,24860.0
2022-11-07,24870.0
2022-11-08,24870.0
2022-11-09,24871.0
2022-11-10,24862.0
2022-11-11,24865.0
2022-11-14,24805.0
2022-11-15,24735.0
2022-11-16,24765.0
2022-11-17,24775.0
2022-11-18,24805.0
2022-11-21,24800.0
2022-11-22,24835.0
2022-11-23,24850.0
2022-11-24,24844.0
2022-11-25,24833.0
2022-11-28,24760.0
2022-11-29,24770.0
2022-11-30,24750.0
2022-12-01,24630.0
2022-12-02,24500.0
2022-12-05,24350.0
2022-12-06,23980.0
2022-12-07,23980.0
2022-12-08,23900.0
2022-12-09,23780.0
2022-12-12,23550.0
2022-12-13,23680.0
2022-12-14,23600.0
2022-12-15,23520.0
2022-12-16,23500.0
2022-12-19,23580.0
2022-12-20,23700.0
2022-12-21,23730.0
2022-12-22,23700.0
2022-12-23,23630.0
2022-12-26,23560.0
2022-12-27,23590.0
2022-12-28,23580.0
2022-12-29,23620.0
2022-12-30,23600.0
2023-01-02,23610.0
2023-01-03,23610.0
2023-01-04,23515.0
2023-01-05,23510.0
2023-01-06,23475.0
2023-01-09,23460.0
2023-01-10,23447.0
2023-01-11,23445.0
2023-01-12,23440.0
2023-01-13,23438.0
2023-01-16,23435.0
2023-01-17,23434.0
2023-01-18,23427.0
2023-01-19,23437.0
2023-01-20,23440.0
2023-01-23,23440.0
2023-01-24,23440.0
2023-01-25,23440.0
2023-01-26,23440.0
2023-01-27,23440.0
2023-01-30,23460.0
2023-01-31,23470.0
2023-02-01,23445.0
2023-02-02,23440.0
2023-02-03,23449.0
2023-02-06,23440.0
2023-02-07,23480.0
2023-02-08,23600.0
2023-02-09,23590.0
2023-02-10,23560.0
2023-02-13,23565.0
2023-02-14,23595.0
2023-02-15,23600.0
2023-02-16,23615.0
2023-02-17,23680.0
2023-02-20,23810.0
2023-02-21,23725.0
2023-02-22,23705.0
2023-02-23,23780.0
2023-02-24,23815.0
2023-02-27,23780.0
2023-02-28,23805.0
2023-03-01,23740.0
2023-03-02,23710.0
2023-03-03,23700.0
2023-03-06,23710.0
2023-03-07,23650.0
2023-03-08,23640.0
2023-03-09,23710.0
2023-03-10,23680.0
2023-03-13,23660.0
2023-03-14,23570.0
2023-03-15,23570.0
2023-03-16,23565.0
2023-03-17,23560.0
2023-03-20,23570.0
2023-03-21,23570.0
2023-03-22,23570.0
2023-03-23,23510.0
2023-03-24,23490.0
2023-03-27,23510.0
2023-03-28,23500.0
2023-03-29,23480.0
2023-03-30,23480.0
2023-03-31,23470.0
2023-04-03,23450.0
2023-04-04,23470.0
2023-04-05,23460.0
2023-04-06,23465.0
2023-04-07,23451.0
2023-04-10,23442.0
2023-04-11,23442.0
2023-04-12,23445.0
2023-04-13,23442.0
2023-04-14,23440.0
2023-04-17,23440.0
2023-04-18,23485.0
2023-04-19,23505.0
2023-04-20,23511.0
2023-04-21,23488.0
2023-04-24,23485.0
2023-04-25,23494.0
2023-04-26,23473.0
2023-04-27,23465.0
2023-04-28,23445.0
2023-05-01,23450.0
2023-05-02,23450.0
2023-05-03,23450.0
2023-05-04,23450.0
2023-05-05,23445.0
2023-05-08,23440.0
2023-05-09,23443.0
2023-05-10,23460.0
2023-05-11,23465.0
2023-05-12,23465.0
2023-05-15,23450.0
2023-05-16,23452.0
2023-05-17,23450.0
2023-05-18,23450.0
2023-05-19,23450.0
2023-05-22,23460.0
2023-05-23,23438.0
2023-05-24,23470.0
2023-05-25,23470.0
2023-05-26,23470.0
2023-05-29,23475.0
2023-05-30,23465.0
2023-05-31,23480.0
2023-06-01,23485.0
2023-06-02,23485.0
2023-06-05,23475.0
2023-06-06,23495.0
2023-06-07,23485.0
2023-06-08,23485.0
2023-06-09,23490.0
2023-06-12,23470.0
2023-06-13,23480.0
2023-06-14,23495.0
2023-06-15,23500.0
2023-06-16,23525.0
2023-06-19,23520.0
2023-06-20,23520.0
2023-06-21,23520.0
2023-06-22,23505.0
2023-06-23,23515.0
2023-06-26,23515.0
2023-06-27,23530.0
2023-06-28,23520.0
2023-06-29,23555.0
2023-06-30,23569.0
2023-07-03,23575.0
2023-07-04,23695.0
2023-07-05,23700.0
2023-07-06,23745.0
2023-07-07,23710.0
2023-07-10,23635.0
2023-07-11,23640.0
2023-07-12,23690.0
2023-07-13,23660.0
2023-07-14,23665.0
2023-07-17,23630.0
2023-07-18,23630.0
2023-07-19,23635.0
2023-07-20,23630.0
2023-07-21,23647.0
2023-07-24,23656.0
2023-07-25,23665.0
2023-07-26,23655.0
2023-07-27,23665.0
2023-07-28,23661.0
2023-07-31,23685.0
2023-08-01,23680.0
2023-08-02,23680.0
2023-08-03,23735.0
2023-08-04,23750.0
2023-08-07,23725.0
2023-08-08,23720.0
2023-08-09,23730.0
2023-08-10,23735.0
2023-08-11,23740.0
2023-08-14,23750.0
2023-08-15,23815.0
2023-08-16,23965.0
2023-08-17,23935.0
2023-08-18,23850.0
2023-08-21,23850.0
2023-08-22,23850.0
2023-08-23,23850.0
2023-08-24,23900.0
2023-08-25,23900.0
2023-08-28,23975.0
2023-08-29,24080.0
2023-08-30,24180.0
2023-08-31,24110.0
2023-09-01,24060.0
2023-09-04,24060.0
2023-09-05,24060.0
2023-09-06,24050.0
2023-09-07,24055.0
2023-09-08,24060.0
2023-09-11,24055.0
2023-09-12,24075.0
2023-09-13,24100.0
2023-09-14,24080.0
2023-09-15,24220.0
2023-09-18,24250.0
2023-09-19,24370.0
2023-09-20,24370.0
2023-09-21,24270.0
2023-09-22,24310.0
2023-09-25,24360.0
2023-09-26,24380.0
2023-09-27,24380.0
2023-09-28,24385.0
2023-09-29,24385.0
2023-10-02,24280.0
2023-10-03,24340.0
2023-10-04,24385.0
2023-10-05,24420.0
2023-10-06,24380.0
2023-10-09,24360.0
2023-10-10,24370.0
2023-10-11,24390.0
2023-10-12,24440.0
2023-10-13,24435.0
2023-10-16,24440.0
2023-10-17,24460.0
2023-10-18,24490.0
2023-10-19,24555.0
2023-10-20,24550.0
2023-10-23,24520.0
2023-10-24,24590.0
2023-10-25,24550.0
2023-10-26,24560.0
2023-10-27,24604.0
2023-10-30,24570.0
2023-10-31,24558.0
2023-11-01,24560.0
2023-11-02,24585.0
2023-11-03,24570.0
2023-11-06,24520.0
2023-11-07,24335.0
2023-11-08,24310.0
2023-11-09,24370.0
2023-11-10,24340.0
2023-11-13,24315.0
2023-11-14,24381.0
2023-11-15,24376.0
2023-11-16,24286.0
2023-11-17,24288.0
2023-11-20,24250.0
2023-11-21,24170.0
2023-11-22,24130.0
2023-11-23,24205.0
2023-11-24,24240.0
2023-11-27,24260.0
2023-11-28,24230.0
2023-11-29,24240.0
2023-11-30,24260.0
2023-12-01,24250.0
2023-12-04,24270.0
2023-12-05,24250.0
2023-12-06,24266.0
2023-12-07,24274.0
2023-12-08,24275.0
2023-12-11,24220.0
2023-12-12,24250.0
2023-12-13,24260.0
2023-12-14,24279.0
2023-12-15,24245.0
2023-12-18,24260.0
2023-12-19,24350.0
2023-12-20,24350.0
2023-12-21,24335.0
2023-12-22,24320.0
2023-12-25,24235.0
2023-12-26,24230.0
2023-12-27,24325.0
2023-12-28,24345.0
2023-12-29,24235.0
2024-01-01,24260.0
2024-01-02,24260.0
2024-01-03,24325.0
2024-01-04,24370.0
2024-01-05,24360.0
2024-01-08,24370.0
2024-01-09,24330.0
2024-01-10,24360.0
2024-01-11,24405.0
2024-01-12,24475.0
2024-01-15,24490.0
2024-01-16,24470.0
2024-01-17,24500.0
2024-01-18,24500.0
2024-01-19,24545.0
2024-01-22,24540.0
2024-01-23,24550.0
2024-01-24,24565.0
2024-01-25,24600.0
2024-01-26,24605.0
2024-01-29,24595.0
2024-01-30,24530.0
2024-01-31,24395.0
2024-02-01,24415.0
2024-02-02,24400.0
2024-02-05,24335.0
2024-02-06,24370.0
